[[	'echo *',
[12,-320,	"Répète l'entité précédente"],
[13,-280,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	"grep 'a\\*'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 1 : «'a\\*'» : une expression régulière"],
[7,-272,	'Texte : «a»'],
[8,-272,	"Il disparaît en annulant la signification du caractère suivant pour l'expression régulière."],
[9,-272,	'Texte : «*»'],
[10,-272,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep '\\\\*'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 1 : «'\\\\*'» : une expression régulière"],
[7,-274,	"Il disparaît en annulant la signification du caractère suivant pour l'expression régulièr"],
[8,-272,	'Texte : «\\»'
	"Répète «\\» de 0 fois (rien) à l'infini"],
[9,-311,	"Répète l'entité précédente"],
[10,-272,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	'grep "\\\\\\\\+"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"\\\\\\\\+"» : une expression régulière'],
[7,-275,	'Le caractère «\\» disparaît. Il annule la signification du caractère suivant pour le shell'],
[8,-275,	"Il disparaît en annulant la signification du caractère suivant pour l'expression régulière"],
[9,-275,	'Le caractère «\\» disparaît. Il annule la signification du caractère suivant pour le shell'],
[10,-274,	'Texte : «\\+»'],
[12,-274,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep "[""""^a]"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"[""""^a]"» : une expression régulière'],
[7,-277,	'Début de liste de caractères'
	"Remplace un unique caractère qui n'est pas dans la liste"],
[8,-334,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[12,-334,	"Un caractère qui n'est pas dans la liste suivante"],
[13,-334,	'Le caractère «a»'],
[14,-334,	'Fin de liste de caractères'],
[15,-277,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E "(g(bc)+h(X))*(*)([a])"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «"(g(bc)+h(X))*(*)([a])"» : une expression régulière étendue'],
[10,-298,	'Début du groupe'
	'Groupement numéro 1'
	"Répète «(g(bc)+h(X))» de 0 fois (rien) à l'infini"],
[11,-368,	'Texte : «g»'],
[12,-368,	'Début du groupe'
	'Groupement numéro 2'
	"Répète «(bc)» de une fois à l'infini"],
[13,-425,	'Texte : «bc»'],
[15,-425,	'Fin du groupe'],
[16,-405,	"Répète l'entité précédente"],
[17,-368,	'Texte : «h»'],
[18,-368,	'Début du groupe'
	'Groupement numéro 3'],
[19,-388,	'Texte : «X»'],
[20,-388,	'Fin du groupe'],
[21,-368,	'Fin du groupe'],
[22,-348,	"Répète l'entité précédente"],
[23,-298,	'Début du groupe'
	'Groupement numéro 4'],
[24,-318,	'Texte : «*»'],
[25,-318,	'Fin du groupe'],
[26,-298,	'Début du groupe'
	'Groupement numéro 5'],
[27,-319,	'Début de liste de caractères'
	'Remplace un unique caractère de la list'],
[28,-359,	'Le caractère «a»'],
[29,-359,	'Fin de liste de caractères'],
[30,-319,	'Fin du group'],
[31,-298,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E "(',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	'Pour terminer le texte protégé, il faut mettre un deuxième guillemet'
	'Argument 2 : «"(» : une expression régulière étendue'],
[10,-277,	'Groupe ouvert mais pas encore fermé']],
[	'grep -E "(""|""a""|"")"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «"(""|""a""|"")"» : une expression régulière étendue'],
[10,-290,	'Début du groupe'
	'Groupement numéro 1'
	"Correspond à l'une des possibilités suivantes :"
	'UNE CHAINE VIDE'
	'«a»'
	'UNE CHAINE VIDE'],
[11,-394,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[13,-394,	'«OU» entre la partie gauche et la droite'],
[14,-394,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[16,-394,	'Texte : «a»'],
[17,-394,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[19,-394,	'«OU» entre la partie gauche et la droite'],
[20,-394,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[22,-394,	'Fin du groupe'],
[23,-290,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E ")"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «")"» : une expression régulière étendue'],
[10,-278,	"Il manque l'ouvrante"],
[11,-278,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	"grep -E '(a)\\1'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'(a)\\1'» : une expression régulière étendue"],
[10,-282,	'Début du groupe'
	'Groupement numéro 1'],
[11,-302,	'Texte : «a»'],
[12,-302,	'Fin du groupe'],
[13,-282,	'Il donne une signication au caractère suivant'
	'Remplacé par ce qui a été trouvé par le groupe 1'
	'qui correspond à : «(a)»'],
[14,-355,	''],
[15,-282,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep -E '(a)\\''1",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'(a)\\''1» : une expression régulière étendue"],
[10,-283,	'Début du groupe'
	'Groupement numéro 1'],
[11,-303,	'Texte : «a»'],
[12,-303,	'Fin du groupe'],
[13,-283,	'Il donne une signication au caractère suivant'
	'Remplacé par ce qui a été trouvé par le groupe 1'
	'qui correspond à : «(a)»'],
[14,-357,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[15,-357,	'Pour terminer le texte protégé, il faut mettre une deuxième cote'],
[16,-356,	'']],
[	"grep '$)'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 1 : «'$)'» : une expression régulière"],
[7,-271,	'La fin de ligne'],
[8,-285,	"Ces caractères n'ont aucun sens après l"],
[9,-271,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep -E '$a|'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'$a|'» : une expression régulière étendue"
	"Correspond à l'une des possibilités suivantes :"
	'«$a»'
	'UNE CHAINE VIDE'],
[10,-349,	'La fin de ligne'],
[11,-363,	"Ces caractères n'ont aucun sens après l"],
[12,-350,	'«OU» entre la partie gauche et la droit'],
[13,-349,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep -E '$''a|'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'$''a|'» : une expression régulière étendue"
	"Correspond à l'une des possibilités suivantes :"
	'«$a»'
	'UNE CHAINE VIDE'],
[10,-351,	'La fin de ligne'],
[11,-351,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[13,-351,	"Ces caractères n'ont aucun sens après la fin de ligne"],
[14,-352,	'«OU» entre la partie gauche et la droit'],
[15,-351,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep '\\('",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 1 : «'\\('» : une expression régulière"],
[7,-271,	'Il donne une signication au caractère suivant'],
[8,-271,	"Ce n'était pas la peine d'échapper ce caractère qui est normal, cela peut au contraire lui donner un sens."],
[9,-272,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée"]],
[	"grep -E '\\k'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'\\k'» : une expression régulière étendue"],
[10,-279,	'Il donne une signication au caractère suivant'],
[11,-279,	"Ce n'était pas la peine d'échapper ce caractère qui est normal, cela peut au contraire lui donner un sens."],
[12,-280,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée"]],
[	"grep -E '\\b'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'\\b'» : une expression régulière étendue"],
[10,-280,	'Il donne une signication au caractère suivant'
	"Ceci représente l'emplacement aux extrémités de mot. Cet emplacement ne contient aucun caractère car il est entre 2 lettres"],
[11,-403,	''],
[12,-280,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée"]],
[	'grep "a.*"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"a.*"» : une expression régulière'],
[7,-272,	'Texte : «a»'],
[8,-272,	'Un caractère quelconque.'
	"Répète «.» de 0 fois (rien) à l'infini"],
[9,-311,	"Répète l'entité précédente"],
[10,-272,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E "a{1"",2}"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «"a{1"",2}"» : une expression régulière étendue'],
[10,-285,	'Texte : «a»'
	'Répète «a» de 1"" à 2 fois'],
[11,-311,	''],
[13,-311,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	''],
[15,-311,	''],
[18,-285,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E "a{2}"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «"a{2}"» : une expression régulière étendue'],
[10,-281,	'Texte : «a»'
	'Répète «a» exactement 2 fois'],
[11,-309,	''],
[14,-281,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	"grep -E 'a{'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Syntaxe des expressions régulières étendues'
	'Argument 1 : «-E»'],
[8,-224,	'Un espace ou plus pour séparer les arguments.'],
[9,-224,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'a{'» : une expression régulière étendue"],
[10,-279,	'Texte : «a»'
	'Répète «a» exactement  fois'],
[11,-307,	'Indiquez le nombre de répétition ou bien un intervalle'
	'                comme {3,7} qui autorise de 3 à 7 répétitions'],
[12,-307,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep '[",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        la commande cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible'
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Pour terminer le texte protégé, il faut mettre une deuxième cote'
	"Argument 1 : «'[» : une expression régulière"],
[7,-271,	'Une liste de caractères autorisés comme «[aeiou0-9_/@]»'
	'Remplace un unique caractère de la lis']],
]
